Libraries/Utilities/infoLog.js	packages/react-native/Libraries/Utilities/infoLog.js	100
Libraries/Utilities/logError.js	packages/react-native/Libraries/Utilities/logError.js	100
Libraries/Utilities/mapWithSeparator.js	packages/react-native/Libraries/Utilities/mapWithSeparator.js	100
Libraries/Utilities/stringifySafe.js	packages/react-native/Libraries/Utilities/stringifySafe.js	100
Libraries/Utilities/useColorScheme.js	packages/react-native/Libraries/Utilities/useColorScheme.js	100
Libraries/Utilities/useMergeRefs.js	packages/react-native/Libraries/Utilities/useMergeRefs.js	100
Libraries/Utilities/useRefEffect.js	packages/react-native/Libraries/Utilities/useRefEffect.js	100
Libraries/Utilities/useWindowDimensions.js	packages/react-native/Libraries/Utilities/useWindowDimensions.js	100
Libraries/Utilities/verifyComponentAttributeEquivalence.js	packages/react-native/Libraries/Utilities/verifyComponentAttributeEquivalence.js	100
Libraries/Utilities/warnOnce.js	packages/react-native/Libraries/Utilities/warnOnce.js	100
Libraries/Vibration/NativeVibration.js	packages/react-native/Libraries/Vibration/NativeVibration.js	100
Libraries/Vibration/RCTVibration.h	packages/react-native/Libraries/Vibration/RCTVibration.h	100
Libraries/Vibration/RCTVibration.mm	packages/react-native/Libraries/Vibration/RCTVibration.mm	100
Libraries/Vibration/RCTVibrationPlugins.h	packages/react-native/Libraries/Vibration/RCTVibrationPlugins.h	100
Libraries/Vibration/RCTVibrationPlugins.mm	packages/react-native/Libraries/Vibration/RCTVibrationPlugins.mm	100
Libraries/Vibration/React-RCTVibration.podspec	packages/react-native/Libraries/Vibration/React-RCTVibration.podspec	100
Libraries/Vibration/Vibration.d.ts	packages/react-native/Libraries/Vibration/Vibration.d.ts	100
Libraries/Vibration/Vibration.js	packages/react-native/Libraries/Vibration/Vibration.js	100
Libraries/WebPerformance/EventCounts.js	packages/react-native/Libraries/WebPerformance/EventCounts.js	100
Libraries/WebPerformance/MemoryInfo.js	packages/react-native/Libraries/WebPerformance/MemoryInfo.js	100
Libraries/WebPerformance/NativePerformance.cpp	packages/react-native/Libraries/WebPerformance/NativePerformance.cpp	100
Libraries/WebPerformance/NativePerformance.h	packages/react-native/Libraries/WebPerformance/NativePerformance.h	100
Libraries/WebPerformance/NativePerformance.js	packages/react-native/Libraries/WebPerformance/NativePerformance.js	100
Libraries/WebPerformance/NativePerformanceObserver.cpp	packages/react-native/Libraries/WebPerformance/NativePerformanceObserver.cpp	100
Libraries/WebPerformance/NativePerformanceObserver.h	packages/react-native/Libraries/WebPerformance/NativePerformanceObserver.h	100
Libraries/WebPerformance/NativePerformanceObserver.js	packages/react-native/Libraries/WebPerformance/NativePerformanceObserver.js	100
Libraries/WebPerformance/Performance.js	packages/react-native/Libraries/WebPerformance/Performance.js	100
Libraries/WebPerformance/PerformanceEntry.js	packages/react-native/Libraries/WebPerformance/PerformanceEntry.js	100
Libraries/WebPerformance/PerformanceEntryReporter.cpp	packages/react-native/Libraries/WebPerformance/PerformanceEntryReporter.cpp	100
Libraries/WebPerformance/PerformanceEntryReporter.h	packages/react-native/Libraries/WebPerformance/PerformanceEntryReporter.h	100
Libraries/WebPerformance/PerformanceEventTiming.js	packages/react-native/Libraries/WebPerformance/PerformanceEventTiming.js	100
Libraries/WebPerformance/PerformanceObserver.js	packages/react-native/Libraries/WebPerformance/PerformanceObserver.js	100
Libraries/WebPerformance/RawPerformanceEntry.js	packages/react-native/Libraries/WebPerformance/RawPerformanceEntry.js	100
Libraries/WebPerformance/ReactNativeStartupTiming.js	packages/react-native/Libraries/WebPerformance/ReactNativeStartupTiming.js	100
Libraries/WebPerformance/__mocks__/NativePerformance.js	packages/react-native/Libraries/WebPerformance/__mocks__/NativePerformance.js	100
Libraries/WebPerformance/__mocks__/NativePerformanceObserver.js	packages/react-native/Libraries/WebPerformance/__mocks__/NativePerformanceObserver.js	100
Libraries/WebPerformance/__tests__/EventCounts-test.js	packages/react-native/Libraries/WebPerformance/__tests__/EventCounts-test.js	100
Libraries/WebPerformance/__tests__/NativePerformanceMock-test.js	packages/react-native/Libraries/WebPerformance/__tests__/NativePerformanceMock-test.js	100
Libraries/WebPerformance/__tests__/NativePerformanceObserverMock-test.js	packages/react-native/Libraries/WebPerformance/__tests__/NativePerformanceObserverMock-test.js	100
Libraries/WebPerformance/__tests__/PerformanceEntryReporterTest.cpp	packages/react-native/Libraries/WebPerformance/__tests__/PerformanceEntryReporterTest.cpp	100
Libraries/WebPerformance/__tests__/PerformanceObserver-test.js	packages/react-native/Libraries/WebPerformance/__tests__/PerformanceObserver-test.js	100
Libraries/WebSocket/NativeWebSocketModule.js	packages/react-native/Libraries/WebSocket/NativeWebSocketModule.js	100
Libraries/WebSocket/RCTReconnectingWebSocket.h	packages/react-native/Libraries/WebSocket/RCTReconnectingWebSocket.h	100
Libraries/WebSocket/RCTReconnectingWebSocket.m	packages/react-native/Libraries/WebSocket/RCTReconnectingWebSocket.m	100
Libraries/WebSocket/WebSocket.js	packages/react-native/Libraries/WebSocket/WebSocket.js	100
Libraries/WebSocket/WebSocketEvent.js	packages/react-native/Libraries/WebSocket/WebSocketEvent.js	100
Libraries/WebSocket/WebSocketInterceptor.js	packages/react-native/Libraries/WebSocket/WebSocketInterceptor.js	100
Libraries/WebSocket/__mocks__/event-target-shim.js	packages/react-native/Libraries/WebSocket/__mocks__/event-target-shim.js	100
Libraries/WebSocket/__tests__/WebSocket-test.js	packages/react-native/Libraries/WebSocket/__tests__/WebSocket-test.js	100
Libraries/Wrapper/Example/RCTWrapperExampleView.h	packages/react-native/Libraries/Wrapper/Example/RCTWrapperExampleView.h	100
Libraries/Wrapper/Example/RCTWrapperExampleView.m	packages/react-native/Libraries/Wrapper/Example/RCTWrapperExampleView.m	100
Libraries/Wrapper/Example/RCTWrapperExampleViewController.h	packages/react-native/Libraries/Wrapper/Example/RCTWrapperExampleViewController.h	100
Libraries/Wrapper/Example/RCTWrapperExampleViewController.m	packages/react-native/Libraries/Wrapper/Example/RCTWrapperExampleViewController.m	100
Libraries/Wrapper/Example/RCTWrapperReactRootViewController.h	packages/react-native/Libraries/Wrapper/Example/RCTWrapperReactRootViewController.h	100
Libraries/Wrapper/Example/RCTWrapperReactRootViewController.m	packages/react-native/Libraries/Wrapper/Example/RCTWrapperReactRootViewController.m	100
Libraries/Wrapper/Example/RCTWrapperReactRootViewManager.h	packages/react-native/Libraries/Wrapper/Example/RCTWrapperReactRootViewManager.h	100
Libraries/Wrapper/Example/RCTWrapperReactRootViewManager.m	packages/react-native/Libraries/Wrapper/Example/RCTWrapperReactRootViewManager.m	100
Libraries/Wrapper/RCTWrapper.h	packages/react-native/Libraries/Wrapper/RCTWrapper.h	100
Libraries/Wrapper/RCTWrapperShadowView.h	packages/react-native/Libraries/Wrapper/RCTWrapperShadowView.h	100
Libraries/Wrapper/RCTWrapperShadowView.m	packages/react-native/Libraries/Wrapper/RCTWrapperShadowView.m	100
Libraries/Wrapper/RCTWrapperView.h	packages/react-native/Libraries/Wrapper/RCTWrapperView.h	100
Libraries/Wrapper/RCTWrapperView.m	packages/react-native/Libraries/Wrapper/RCTWrapperView.m	100
Libraries/Wrapper/RCTWrapperViewControllerHostingView.h	packages/react-native/Libraries/Wrapper/RCTWrapperViewControllerHostingView.h	100
Libraries/Wrapper/RCTWrapperViewControllerHostingView.m	packages/react-native/Libraries/Wrapper/RCTWrapperViewControllerHostingView.m	100
Libraries/Wrapper/RCTWrapperViewManager.h	packages/react-native/Libraries/Wrapper/RCTWrapperViewManager.h	100
Libraries/Wrapper/RCTWrapperViewManager.m	packages/react-native/Libraries/Wrapper/RCTWrapperViewManager.m	100
Libraries/YellowBox/YellowBoxDeprecated.d.ts	packages/react-native/Libraries/YellowBox/YellowBoxDeprecated.d.ts	100
Libraries/YellowBox/YellowBoxDeprecated.js	packages/react-native/Libraries/YellowBox/YellowBoxDeprecated.js	100
Libraries/YellowBox/__tests__/YellowBoxDeprecated-test.js	packages/react-native/Libraries/YellowBox/__tests__/YellowBoxDeprecated-test.js	100
Libraries/__flowtests__/ReactNativeTypes-flowtest.js	packages/react-native/Libraries/__flowtests__/ReactNativeTypes-flowtest.js	100
Libraries/promiseRejectionTrackingOptions.js	packages/react-native/Libraries/promiseRejectionTrackingOptions.js	100
Libraries/vendor/core/ErrorUtils.d.ts	packages/react-native/Libraries/vendor/core/ErrorUtils.d.ts	100
Libraries/vendor/core/ErrorUtils.js	packages/react-native/Libraries/vendor/core/ErrorUtils.js	100
Libraries/vendor/emitter/EventEmitter.d.ts	packages/react-native/Libraries/vendor/emitter/EventEmitter.d.ts	100
Libraries/vendor/emitter/EventEmitter.js	packages/react-native/Libraries/vendor/emitter/EventEmitter.js	100
Libraries/vendor/emitter/__flowtests__/EventEmitter-flowtest.js	packages/react-native/Libraries/vendor/emitter/__flowtests__/EventEmitter-flowtest.js	100
Libraries/vendor/emitter/__tests__/EventEmitter-test.js	packages/react-native/Libraries/vendor/emitter/__tests__/EventEmitter-test.js	100
packages/react-native/README.md	packages/react-native/README.md	0
React-Core.podspec	packages/react-native/React-Core.podspec	100
React.podspec	packages/react-native/React.podspec	100
React/AccessibilityResources/en.lproj/Localizable.strings	packages/react-native/React/AccessibilityResources/en.lproj/Localizable.strings	100
React/Base/RCTAssert.h	packages/react-native/React/Base/RCTAssert.h	100
React/Base/RCTAssert.m	packages/react-native/React/Base/RCTAssert.m	100
React/Base/RCTBridge+Private.h	packages/react-native/React/Base/RCTBridge+Private.h	100
React/Base/RCTBridge.h	packages/react-native/React/Base/RCTBridge.h	100
React/Base/RCTBridge.m	packages/react-native/React/Base/RCTBridge.m	100
React/Base/RCTBridgeConstants.h	packages/react-native/React/Base/RCTBridgeConstants.h	100
React/Base/RCTBridgeConstants.m	packages/react-native/React/Base/RCTBridgeConstants.m	100
React/Base/RCTBridgeDelegate.h	packages/react-native/React/Base/RCTBridgeDelegate.h	100
React/Base/RCTBridgeMethod.h	packages/react-native/React/Base/RCTBridgeMethod.h	100
React/Base/RCTBridgeModule.h	packages/react-native/React/Base/RCTBridgeModule.h	100
React/Base/RCTBridgeModuleDecorator.h	packages/react-native/React/Base/RCTBridgeModuleDecorator.h	100
React/Base/RCTBridgeModuleDecorator.m	packages/react-native/React/Base/RCTBridgeModuleDecorator.m	100
React/Base/RCTBundleManager.h	packages/react-native/React/Base/RCTBundleManager.h	100
React/Base/RCTBundleManager.m	packages/react-native/React/Base/RCTBundleManager.m	100
React/Base/RCTBundleURLProvider.h	packages/react-native/React/Base/RCTBundleURLProvider.h	100
React/Base/RCTBundleURLProvider.mm	packages/react-native/React/Base/RCTBundleURLProvider.mm	100
React/Base/RCTCallableJSModules.m	packages/react-native/React/Base/RCTCallableJSModules.m	100
React/Base/RCTComponentEvent.h	packages/react-native/React/Base/RCTComponentEvent.h	100
React/Base/RCTComponentEvent.m	packages/react-native/React/Base/RCTComponentEvent.m	100
React/Base/RCTConstants.h	packages/react-native/React/Base/RCTConstants.h	100
React/Base/RCTConstants.m	packages/react-native/React/Base/RCTConstants.m	100
React/Base/RCTConvert.h	packages/react-native/React/Base/RCTConvert.h	100
React/Base/RCTConvert.m	packages/react-native/React/Base/RCTConvert.m	100
React/Base/RCTCxxConvert.h	packages/react-native/React/Base/RCTCxxConvert.h	100
React/Base/RCTCxxConvert.m	packages/react-native/React/Base/RCTCxxConvert.m	100
React/Base/RCTDefines.h	packages/react-native/React/Base/RCTDefines.h	100
React/Base/RCTDisplayLink.h	packages/react-native/React/Base/RCTDisplayLink.h	100
React/Base/RCTDisplayLink.m	packages/react-native/React/Base/RCTDisplayLink.m	100
React/Base/RCTErrorCustomizer.h	packages/react-native/React/Base/RCTErrorCustomizer.h	100
React/Base/RCTErrorInfo.h	packages/react-native/React/Base/RCTErrorInfo.h	100
React/Base/RCTErrorInfo.m	packages/react-native/React/Base/RCTErrorInfo.m	100
React/Base/RCTEventDispatcher.m	packages/react-native/React/Base/RCTEventDispatcher.m	100
React/Base/RCTEventDispatcherProtocol.h	packages/react-native/React/Base/RCTEventDispatcherProtocol.h	100
React/Base/RCTFrameUpdate.h	packages/react-native/React/Base/RCTFrameUpdate.h	100
React/Base/RCTFrameUpdate.m	packages/react-native/React/Base/RCTFrameUpdate.m	100
React/Base/RCTImageSource.h	packages/react-native/React/Base/RCTImageSource.h	100
React/Base/RCTImageSource.m	packages/react-native/React/Base/RCTImageSource.m	100
React/Base/RCTInitializing.h	packages/react-native/React/Base/RCTInitializing.h	100
React/Base/RCTInvalidating.h	packages/react-native/React/Base/RCTInvalidating.h	100
React/Base/RCTJSScriptLoaderModule.h	packages/react-native/React/Base/RCTJSScriptLoaderModule.h	100
React/Base/RCTJSStackFrame.h	packages/react-native/React/Base/RCTJSStackFrame.h	100
React/Base/RCTJSStackFrame.m	packages/react-native/React/Base/RCTJSStackFrame.m	100
React/Base/RCTJSThread.h	packages/react-native/React/Base/RCTJSThread.h	100
React/Base/RCTJSThread.m	packages/react-native/React/Base/RCTJSThread.m	100
React/Base/RCTJavaScriptExecutor.h	packages/react-native/React/Base/RCTJavaScriptExecutor.h	100
React/Base/RCTJavaScriptLoader.h	packages/react-native/React/Base/RCTJavaScriptLoader.h	100
React/Base/RCTJavaScriptLoader.mm	packages/react-native/React/Base/RCTJavaScriptLoader.mm	100
React/Base/RCTKeyCommands.h	packages/react-native/React/Base/RCTKeyCommands.h	100
React/Base/RCTKeyCommands.m	packages/react-native/React/Base/RCTKeyCommands.m	100
React/Base/RCTLog.h	packages/react-native/React/Base/RCTLog.h	100
React/Base/RCTLog.mm	packages/react-native/React/Base/RCTLog.mm	100
React/Base/RCTManagedPointer.h	packages/react-native/React/Base/RCTManagedPointer.h	100
React/Base/RCTManagedPointer.mm	packages/react-native/React/Base/RCTManagedPointer.mm	100
React/Base/RCTMockDef.h	packages/react-native/React/Base/RCTMockDef.h	100
React/Base/RCTModuleData.h	packages/react-native/React/Base/RCTModuleData.h	100
React/Base/RCTModuleData.mm	packages/react-native/React/Base/RCTModuleData.mm	100
React/Base/RCTModuleMethod.h	packages/react-native/React/Base/RCTModuleMethod.h	100
React/Base/RCTModuleMethod.mm	packages/react-native/React/Base/RCTModuleMethod.mm	100
React/Base/RCTModuleRegistry.m	packages/react-native/React/Base/RCTModuleRegistry.m	100
React/Base/RCTMultipartDataTask.h	packages/react-native/React/Base/RCTMultipartDataTask.h	100
React/Base/RCTMultipartDataTask.m	packages/react-native/React/Base/RCTMultipartDataTask.m	100
React/Base/RCTMultipartStreamReader.h	packages/react-native/React/Base/RCTMultipartStreamReader.h	100
React/Base/RCTMultipartStreamReader.m	packages/react-native/React/Base/RCTMultipartStreamReader.m	100
React/Base/RCTNullability.h	packages/react-native/React/Base/RCTNullability.h	100
React/Base/RCTPLTag.h	packages/react-native/React/Base/RCTPLTag.h	100
React/Base/RCTParserUtils.h	packages/react-native/React/Base/RCTParserUtils.h	100
React/Base/RCTParserUtils.m	packages/react-native/React/Base/RCTParserUtils.m	100
React/Base/RCTPerformanceLogger.h	packages/react-native/React/Base/RCTPerformanceLogger.h	100
React/Base/RCTPerformanceLogger.m	packages/react-native/React/Base/RCTPerformanceLogger.m	100
React/Base/RCTPerformanceLoggerLabels.h	packages/react-native/React/Base/RCTPerformanceLoggerLabels.h	100
React/Base/RCTPerformanceLoggerLabels.m	packages/react-native/React/Base/RCTPerformanceLoggerLabels.m	100
React/Base/RCTRedBoxSetEnabled.h	packages/react-native/React/Base/RCTRedBoxSetEnabled.h	100
React/Base/RCTRedBoxSetEnabled.m	packages/react-native/React/Base/RCTRedBoxSetEnabled.m	100
React/Base/RCTReloadCommand.h	packages/react-native/React/Base/RCTReloadCommand.h	100
React/Base/RCTReloadCommand.m	packages/react-native/React/Base/RCTReloadCommand.m	100
React/Base/RCTRootContentView.h	packages/react-native/React/Base/RCTRootContentView.h	100
React/Base/RCTRootContentView.m	packages/react-native/React/Base/RCTRootContentView.m	100
React/Base/RCTRootView.h	packages/react-native/React/Base/RCTRootView.h	100
React/Base/RCTRootView.m	packages/react-native/React/Base/RCTRootView.m	100
React/Base/RCTRootViewDelegate.h	packages/react-native/React/Base/RCTRootViewDelegate.h	100
React/Base/RCTRootViewInternal.h	packages/react-native/React/Base/RCTRootViewInternal.h	100
React/Base/RCTTouchEvent.h	packages/react-native/React/Base/RCTTouchEvent.h	100
React/Base/RCTTouchEvent.m	packages/react-native/React/Base/RCTTouchEvent.m	100
